category,oid
volleyball,770457906
athletics,623907520
boardgames,463889624
hockey,573984210
boardgames,867549202
athletics,731046922
autosport,759095431
boardgames,746261621
autosport,42587423
athletics,896686111
winter_sport,759592926
autosport,733364110
tennis,86508807
basketball,194604309
volleyball,53073826
tennis,444234900
hockey,529343505
boardgames,624444012
winter_sport,675267313
hockey,742710000
martial_arts,891104532
hockey,567098537
tennis,663005300
football,360837705
martial_arts,695496003
basketball,692130106
boardgames,415497137
basketball,479057125
extreme,191288802
martial_arts,647248211
motosport,184257327
motosport,244390012
boardgames,379077831
football,298814214
motosport,675028903
athletics,724673712
tennis,542970915
volleyball,514263414
motosport,307052612
winter_sport,327143311
winter_sport,720971414
tennis,883757433
athletics,154620504
boardgames,867549202
athletics,95038303
basketball,28624709
winter_sport,388651911
football,907386212
football,859305226
martial_arts,312888017
athletics,150273323
tennis,557484721
boardgames,461441908
athletics,910049717
autosport,137256429
basketball,270775309
tennis,421579134
boardgames,700486922
boardgames,395353112
basketball,824743609
winter_sport,290484631
basketball,159768514
volleyball,503664137
hockey,529343505
autosport,890548501
tennis,461848124
winter_sport,400318329
hockey,367128632
winter_sport,272409826
athletics,424194001
autosport,776303527
athletics,45918031
volleyball,435847516
athletics,703540237
boardgames,570225132
autosport,379707522
extreme,961037402
motosport,145846507
athletics,280458608
tennis,309347409
winter_sport,68737418
winter_sport,675267313
basketball,737880515
athletics,893681523
tennis,798959002
hockey,517149005
motosport,720194726
hockey,656339234
hockey,730917226
motosport,727066931
motosport,765370701
volleyball,75344628
esport,247095126
tennis,919523134
martial_arts,691699936
motosport,810672125
boardgames,188871818
motosport,433461909
volleyball,840167802
tennis,444234900
athletics,597320201
esport,976183800
martial_arts,952424029
boardgames,257082031
martial_arts,189606914
motosport,137678818
extreme,335696332
boardgames,995500139
autosport,110161928
boardgames,87645031
motosport,365447126
boardgames,15687720
martial_arts,432727237
athletics,731046922
motosport,147606020
extreme,696853732
hockey,7101715
tennis,777388529
hockey,656339234
basketball,595894929
boardgames,300018033
motosport,252055117
athletics,241306824
winter_sport,189202917
winter_sport,190675501
athletics,723062002
boardgames,588492128
volleyball,503286621
volleyball,586438336
volleyball,235819036
tennis,193979004
athletics,365511913
tennis,32860111
extreme,650371125
basketball,606174933
martial_arts,452466036
martial_arts,805173438
motosport,433461909
extreme,541204520
autosport,682868217
volleyball,346973015
athletics,110567026
winter_sport,136458830
basketball,675949807
athletics,214726412
extreme,573599818
basketball,876801624
extreme,318513918
boardgames,780437412
extreme,397238625
basketball,162043401
martial_arts,553288426
hockey,202488729
esport,718265512
extreme,771189202
athletics,939633505
tennis,483184820
autosport,306441436
tennis,277343111
athletics,893681523
football,74652019
tennis,860103302
athletics,962409113
motosport,461478321
volleyball,940643711
boardgames,888914411
motosport,874257909
athletics,893681523
athletics,538156330
tennis,193979004
volleyball,53073826
motosport,533687714
athletics,720980602
winter_sport,157226523
athletics,430070319
volleyball,185046019
esport,216451201
motosport,587551436
volleyball,502274308
martial_arts,70553008
autosport,32734003
autosport,555013438
volleyball,923012209
autosport,253041238
hockey,402635101
tennis,757687928
extreme,234810038
football,694334802
football,634077333
hockey,347076136
martial_arts,105159200
athletics,940142725
extreme,759335729
football,528610528
volleyball,99316638
martial_arts,793498528
hockey,683004715
autosport,626724033
boardgames,209418931
tennis,291959212
autosport,32734003
volleyball,254914715
esport,837411601
martial_arts,470533206
boardgames,113480613
volleyball,466833200
tennis,77263526
esport,844717635
autosport,249356330
autosport,663177038
autosport,137256429
tennis,341006523
autosport,38686015
tennis,692941415
tennis,454649416
athletics,328610001
martial_arts,675221606
martial_arts,395618404
extreme,257343433
motosport,610069617
motosport,949858220
autosport,804591616
volleyball,219391807
winter_sport,512892704
football,281906302
motosport,951953731
motosport,223866238
athletics,762195413
football,119067016
motosport,358997321
boardgames,588492128
hockey,944232732
extreme,896615205
winter_sport,502752932
winter_sport,194486402
tennis,246331928
tennis,87954633
volleyball,876929904
hockey,431515801
martial_arts,168872231
extreme,722998702
boardgames,753777205
boardgames,850982633
volleyball,279774419
athletics,703540237
martial_arts,21713406
extreme,380924325
autosport,963404719
tennis,291959212
motosport,303858215
basketball,858270913
hockey,937276635
hockey,125860219
tennis,271336732
motosport,126462019
football,619492408
volleyball,121966812
boardgames,300376018
winter_sport,718004107
hockey,716233230
martial_arts,78410435
tennis,980421624
tennis,254489118
extreme,682407200
volleyball,834897309
autosport,401817323
autosport,32734003
winter_sport,634720110
motosport,156539705
basketball,794004500
tennis,23220639
tennis,552724006
basketball,772243338
hockey,718731007
tennis,539465706
motosport,946552139
boardgames,24530913
tennis,672291907
athletics,950610502
basketball,148389602
hockey,330126734
extreme,335696332
winter_sport,345928610
athletics,910049717
athletics,538156330
athletics,819414509
boardgames,8754004
hockey,568705033
athletics,424194001
volleyball,639255416
hockey,905699705
basketball,165536929
autosport,996508807
boardgames,305659608
hockey,282161237
motosport,379707522
extreme,85587732
boardgames,46396337
autosport,549731702
boardgames,949907629
autosport,28987600
winter_sport,165303039
motosport,541587109
autosport,502126414
volleyball,934770635
tennis,180773232
basketball,950046422
athletics,893681523
football,306975214
basketball,286637611
winter_sport,607642001
basketball,603928716
athletics,762195413
hockey,402635101
tennis,871940439
motosport,137678818
motosport,584891828
extreme,536016915
athletics,510637726
martial_arts,32860111
athletics,110973925
volleyball,901627909
tennis,711716415
extreme,592032236
athletics,938672803
basketball,194604309
boardgames,754799230
autosport,470130924
esport,963893835
motosport,704972525
tennis,354880700
tennis,387687703
athletics,391708030
volleyball,503286621
hockey,691196826
hockey,401592234
football,961447120
winter_sport,194486402
autosport,884639615
autosport,942291028
volleyball,409341814
football,125615617
motosport,988414209
football,360665210
tennis,392801401
athletics,580543820
volleyball,748171722
autosport,92405418
tennis,759680207
hockey,559886937
basketball,442404133
basketball,120774419
extreme,621089234
volleyball,573728221
winter_sport,985825903
motosport,699833027
basketball,595894929
boardgames,754130730
autosport,446372811
volleyball,309752232
basketball,365639217
tennis,862074312
athletics,982942625
athletics,723736924
esport,630923338
boardgames,742720004
motosport,567751832
football,662150224
athletics,280458608
athletics,983658124
volleyball,723177305
autosport,933474909
motosport,946552139
tennis,438797216
hockey,59932732
basketball,227716111
winter_sport,12747705
athletics,557277126
athletics,581191034
boardgames,463889624
boardgames,120129717
extreme,686389628
martial_arts,451119206
hockey,195814323
volleyball,801282329
tennis,438797216
athletics,22036439
volleyball,552093907
athletics,391708030
extreme,694176212
athletics,444009223
winter_sport,878785139
boardgames,178038606
boardgames,307022516
hockey,971344832
extreme,960682626
volleyball,624254822
volleyball,167479026
athletics,716730813
athletics,695058203
extreme,607849319
boardgames,350509934
boardgames,867549202
boardgames,468287808
basketball,794004500
autosport,358893334
winter_sport,243150312
martial_arts,610608320
athletics,441983510
extreme,996141322
boardgames,5492000
tennis,709646319
autosport,890548501
volleyball,882288416
motosport,446372811
basketball,327373427
football,558167517
basketball,349384717
basketball,120774419
athletics,931808713
winter_sport,189202917
basketball,577870231
tennis,564459708
winter_sport,324896016
winter_sport,682654027
motosport,481791707
boardgames,570742820
athletics,762195413
extreme,380924325
basketball,449702027
tennis,370655126
tennis,454649416
volleyball,568346001
basketball,968492435
winter_sport,773806324
hockey,808599916
athletics,16717100
tennis,901046514
basketball,786309406
athletics,824729512
martial_arts,733716720
basketball,216695313
autosport,28987600
boardgames,188076806
boardgames,388468131
motosport,252055117
volleyball,279774419
winter_sport,134189922
basketball,152217002
athletics,143397604
football,403183304
hockey,120384031
hockey,885530530
hockey,608221321
tennis,291959212
winter_sport,502752932
winter_sport,94891029
boardgames,588492128
football,527137328
extreme,856701516
athletics,604360123
winter_sport,986936309
autosport,992331419
tennis,883757433
winter_sport,864087326
winter_sport,679839112
athletics,384129821
basketball,159768514
motosport,261262031
autosport,175060434
esport,929177628
tennis,999361308
basketball,692130106
athletics,695058203
winter_sport,357831525
winter_sport,779040219
hockey,461578519
motosport,850748314
esport,442857922
martial_arts,808720707
winter_sport,327143311
extreme,733036217
football,183300802
hockey,431515801
athletics,557277126
esport,544508231
athletics,91586935
motosport,791826507
martial_arts,793527036
basketball,729244921
winter_sport,129257723
volleyball,552093907
autosport,810672125
football,831430707
extreme,601670421
volleyball,346973015
volleyball,356229300
tennis,776359438
athletics,332656608
autosport,189715923
tennis,11907137
athletics,723736924
winter_sport,779040219
volleyball,901627909
boardgames,792960709
tennis,294997620
winter_sport,297310427
athletics,910049717
boardgames,700486922
martial_arts,343811314
athletics,729848700
volleyball,943736224
motosport,126462019
martial_arts,29843836
extreme,515359008
esport,868970032
extreme,686389628
winter_sport,723062002
extreme,321638212
extreme,996141322
basketball,704493238
boardgames,227173108
athletics,881759832
volleyball,750019213
autosport,545066315
autosport,617202308
boardgames,150654128
martial_arts,918645004
athletics,723062002
winter_sport,345928610
volleyball,974417010
autosport,38686015
athletics,510637726
athletics,623907520
boardgames,733034205
extreme,965232823
martial_arts,119280019
tennis,466949309
athletics,164938627
extreme,85587732
tennis,969939508
boardgames,558456732
extreme,515359008
winter_sport,542055201
football,525872608
basketball,805618829
autosport,358893334
autosport,819595634
boardgames,570742820
autosport,993241304
extreme,76441934
motosport,137678818
tennis,802894535
athletics,612806513
boardgames,227173108
boardgames,178038606
winter_sport,222647821
tennis,880206236
hockey,236809623
volleyball,801282329
tennis,906862823
extreme,630596921
tennis,438797216
basketball,231379431
autosport,242999722
motosport,676100714
tennis,71917426
extreme,697719516
hockey,461294623
basketball,449803432
martial_arts,549787313
martial_arts,185251920
winter_sport,124259218
basketball,595894929
hockey,514263414
athletics,900952227
basketball,853318705
martial_arts,374976917
tennis,364130824
extreme,855343237
basketball,583140311
tennis,128444506
football,810245338
boardgames,257167133
volleyball,651673205
winter_sport,878785139
volleyball,215529508
hockey,742321024
volleyball,552093907
boardgames,588492128
autosport,696044911
tennis,683008120
basketball,627428414
boardgames,5492000
hockey,481188838
athletics,91586935
basketball,194289811
athletics,905221839
athletics,77255925
extreme,996141322
boardgames,692248707
basketball,28624709
basketball,227716111
boardgames,471765201
hockey,327096529
motosport,699833027
tennis,634162404
winter_sport,772796121
tennis,526861338
athletics,940142725
hockey,59719129
athletics,214726412
volleyball,699404808
volleyball,876929904
athletics,541034335
athletics,65368622
autosport,924260407
autosport,73983831
tennis,879836504
motosport,729232621
football,544316610
basketball,152217002
martial_arts,846289631
tennis,631811222
athletics,441983510
tennis,777388529
tennis,217409812
volleyball,254914715
football,790179730
boardgames,143952121
autosport,982297104
boardgames,993849513
motosport,617827624
athletics,190676335
boardgames,699350627
basketball,173808905
football,798901420
martial_arts,793498528
martial_arts,927384902
autosport,854520310
basketball,445858313
football,558167517
tennis,353081737
autosport,786445913
motosport,496382632
hockey,681511514
tennis,556662305
autosport,217404121
hockey,59719129
hockey,940712208
tennis,457575911
hockey,159349224
winter_sport,222647821
athletics,900952227
extreme,621089234
football,209979431
boardgames,344085216
basketball,517149005
basketball,779384134
tennis,86404728
basketball,262649514
tennis,862074312
boardgames,699350627
athletics,825163019
athletics,970974136
winter_sport,222647821
boardgames,670060720
volleyball,398887933
boardgames,65417518
basketball,770301717
winter_sport,65928915
martial_arts,139119238
boardgames,580901822
hockey,531280822
martial_arts,171939837
basketball,536631212
martial_arts,168872231
boardgames,692871434
tennis,254489118
autosport,322514905
boardgames,182812727
tennis,923366304
volleyball,331906829
athletics,802298901
tennis,466949309
tennis,272409826
motosport,575808906
basketball,330691025
autosport,933474909
athletics,909448138
autosport,42587423
basketball,627428414
athletics,388066139
athletics,731046922
winter_sport,436338111
boardgames,113480613
hockey,676822639
autosport,663177038
athletics,57043301
tennis,566255305
hockey,571488727
motosport,177956109
boardgames,132467624
motosport,7087528
motosport,263512315
tennis,874382204
extreme,752730414
martial_arts,295520434
tennis,682455124
motosport,559217017
basketball,265701307
tennis,731751516
tennis,839751918
martial_arts,882315308
athletics,310358223
athletics,358317602
extreme,127029536
autosport,703750536
boardgames,888914411
autosport,796339635
martial_arts,254358104
winter_sport,12747705
martial_arts,793498528
athletics,931808713
martial_arts,610608320
winter_sport,123458214
motosport,149638039
athletics,187165212
tennis,888762027
athletics,580543820
tennis,871940439
motosport,307052612
winter_sport,424793706
winter_sport,433288420
basketball,614928806
tennis,883757433
winter_sport,484770022
winter_sport,92620918
athletics,734592127
tennis,262629904
extreme,947256910
tennis,919523134
motosport,891334035
athletics,881759832
boardgames,214051407
winter_sport,986936309
athletics,443892630
football,662150224
winter_sport,433288420
athletics,597320201
athletics,905567539
tennis,683008120
athletics,581191034
football,217404121
tennis,713499939
extreme,118582030
tennis,980421624
football,648536421
athletics,604360123
martial_arts,859264731
tennis,635515629
athletics,444009223
football,790179730
athletics,65274210
hockey,753567210
hockey,821416534
motosport,949858220
volleyball,503286621
boardgames,840855229
tennis,36132108
tennis,334458011
tennis,340097918
volleyball,921213411
volleyball,928466623
athletics,510637726
esport,912791406
martial_arts,432727237
extreme,382144213
esport,815640829
martial_arts,171939837
basketball,535511828
tennis,230468518
martial_arts,793498528
boardgames,300376018
athletics,798486938
boardgames,471765201
tennis,454649416
athletics,390954924
tennis,721281612
football,788365527
athletics,580543820
tennis,71917426
basketball,614928806
autosport,300698829
tennis,917918427
volleyball,956023416
volleyball,735316620
basketball,74653939
athletics,900952227
hockey,159826537
athletics,82411206
winter_sport,369462436
basketball,165536929
boardgames,776351709
winter_sport,675267313
boardgames,24530913
volleyball,861991010
volleyball,174120533
esport,987772401
martial_arts,927384902
tennis,29087925
tennis,157908500
athletics,928004506
autosport,792993723
extreme,896615205
boardgames,718968334
volleyball,653139422
basketball,771869717
hockey,62179307
motosport,609423004
hockey,742710000
tennis,994379631
athletics,724575310
autosport,184257327
tennis,387687703
boardgames,396370424
athletics,91586935
tennis,128444506
autosport,358893334
boardgames,952343224
motosport,888442435
basketball,571717109
volleyball,435847516
winter_sport,297310427
athletics,623907520
extreme,13031436
basketball,806147614
boardgames,8600526
tennis,15535117
basketball,704493238
autosport,884639615
winter_sport,991629126
volleyball,995968829
esport,181151513
martial_arts,837175330
autosport,988414209
athletics,82411206
tennis,516878434
motosport,122842434
boardgames,853317727
athletics,376869817
motosport,609698935
tennis,11907137
tennis,894533034
tennis,180773232
winter_sport,38824639
volleyball,10212412
autosport,729673830
basketball,950046422
hockey,459543124
tennis,792605429
winter_sport,586514133
volleyball,435066337
martial_arts,964964930
martial_arts,392205005
extreme,735630433
extreme,180428424
athletics,834921405
martial_arts,517514521
motosport,445450828
tennis,628205320
athletics,120359629
volleyball,466833200
winter_sport,819414509
athletics,91586935
athletics,280458608
hockey,716233230
winter_sport,502752932
extreme,519393417
boardgames,236154734
winter_sport,335696332
football,952274232
athletics,424678830
athletics,325301301
athletics,355869103
football,276231830
tennis,455866804
tennis,358259418
football,790179730
autosport,244140619
athletics,82411206
volleyball,174120533
winter_sport,186064128
autosport,502126414
tennis,157908500
boardgames,314389434
martial_arts,917333836
boardgames,567968125
boardgames,589708636
extreme,76534706
tennis,923366304
tennis,428948204
boardgames,823965717
basketball,737880515
martial_arts,789662714
motosport,640825236
tennis,334458011
autosport,249356330
extreme,261138036
autosport,804591616
autosport,963404719
tennis,906862823
extreme,519393417
basketball,283158237
extreme,76534706
winter_sport,175877702
tennis,672291907
extreme,865148516
hockey,120384031
hockey,944232732
basketball,737880515
hockey,831854927
winter_sport,68737418
tennis,193979004
motosport,226571001
martial_arts,952424029
athletics,146326824
extreme,459870226
athletics,95038303
tennis,850390414
hockey,459543124
extreme,26690326
basketball,325238208
tennis,959856105
volleyball,991105434
autosport,786445913
hockey,285028136
motosport,128159832
esport,174540012
athletics,110973925
athletics,580543820
tennis,919523134
martial_arts,882315308
football,697962815
tennis,291959212
martial_arts,642194214
boardgames,350292811
volleyball,259229513
tennis,757687928
autosport,307712117
tennis,634162404
hockey,330126734
extreme,400888203
boardgames,589708636
volleyball,849288127
tennis,508170013
boardgames,182812727
extreme,77435832
martial_arts,336741517
martial_arts,988540723
basketball,139386623
autosport,92405418
athletics,645562129
volleyball,466833200
extreme,960682626
volleyball,456256906
autosport,611637936
autosport,729673830
martial_arts,336741517
tennis,421579134
motosport,704972525
motosport,606886336
hockey,194359403
tennis,217409812
volleyball,930446319
motosport,433461909
esport,868970032
basketball,557730405
extreme,694176212
basketball,692130106
martial_arts,799379709
extreme,519393417
extreme,413670930
volleyball,974417010
motosport,949858220
football,708186121
athletics,241306824
extreme,900506605
boardgames,699350627
athletics,391708030
basketball,668998218
boardgames,38650222
extreme,210734516
athletics,686416229
basketball,332983824
boardgames,193966605
martial_arts,61071611
martial_arts,312888017
athletics,900952227
athletics,962542607
athletics,310358223
boardgames,415497137
hockey,239478110
basketball,182556512
tennis,917918427
tennis,731751516
athletics,138687307
tennis,246280803
basketball,770301717
tennis,185122614
tennis,180773232
winter_sport,297310427
extreme,592032236
volleyball,696853732
motosport,814378832
boardgames,799507205
boardgames,87645031
winter_sport,769822207
athletics,636382901
tennis,771189202
extreme,733036217
winter_sport,4695938
winter_sport,771428814
tennis,189713508
martial_arts,411869717
athletics,581191034
motosport,965009518
boardgames,288320122
basketball,445858313
autosport,307712117
volleyball,972972609
tennis,980030133
autosport,661402108
hockey,573984210
extreme,134346222
athletics,57043301
athletics,65274210
tennis,15535117
extreme,657828704
football,757129532
basketball,584124420
boardgames,839901317
martial_arts,793498528
football,491747007
tennis,323016022
autosport,188595930
volleyball,951144506
athletics,983658124
winter_sport,789732331
motosport,765370701
extreme,814396119
extreme,882959720
basketball,410422939
motosport,949858220
boardgames,580901822
athletics,112730017
tennis,254489118
esport,720806404
tennis,39708933
martial_arts,170400932
autosport,429090505
tennis,11907137
volleyball,456256906
motosport,39021409
basketball,468180423
boardgames,65417518
extreme,16855822
hockey,752762421
motosport,517683527
autosport,629887000
tennis,11907137
basketball,647940606
tennis,444234900
autosport,776866709
tennis,271439505
basketball,467539521
winter_sport,203411104
autosport,647706002
autosport,801563116
extreme,112908707
hockey,202488729
volleyball,54313238
autosport,169782234
basketball,182556512
extreme,85587732
athletics,670818517
motosport,7087528
hockey,564030627
tennis,901046514
athletics,723736924
tennis,735418021
extreme,752730414
athletics,146326824
winter_sport,960208908
extreme,380924325
winter_sport,772796121
basketball,194604309
extreme,805759210
volleyball,414585700
volleyball,174120533
esport,613510504
hockey,422072501
hockey,377362103
volleyball,406657330
football,777792529
extreme,821877603
athletics,931808713
athletics,576742906
esport,374161020
esport,224117102
basketball,418496427
athletics,110567026
extreme,43776826
volleyball,697977732
volleyball,582387318
volleyball,235819036
motosport,710737629
athletics,110973925
motosport,329768819
volleyball,723177305
autosport,300585932
athletics,179271619
winter_sport,376260625
motosport,575808906
basketball,515163906
athletics,154620504
motosport,559217017
athletics,970974136
volleyball,54313238
martial_arts,712883511
boardgames,923436937
athletics,106783719
volleyball,454456215
boardgames,999112505
autosport,801563116
tennis,995180722
football,907386212
volleyball,439624909
tennis,214775512
extreme,607849319
volleyball,310271910
tennis,995180722
winter_sport,773806324
athletics,45918031
motosport,483669103
tennis,214775512
martial_arts,152682706
boardgames,188871818
athletics,111852809
basketball,732845834
autosport,538422305
martial_arts,257838004
athletics,441983510
boardgames,199260030
volleyball,215038522
hockey,577746628
tennis,364130824
tennis,428948204
volleyball,748171722
basketball,557730405
tennis,87954633
hockey,159826537
volleyball,733163636
boardgames,120129717
boardgames,412580427
motosport,587551436
extreme,866166836
winter_sport,902512702
boardgames,143952121
tennis,86404728
football,479862616
winter_sport,388651911
extreme,650371125
athletics,328610001
tennis,876416825
hockey,573474327
tennis,29087925
basketball,572692311
winter_sport,216195912
boardgames,348740816
athletics,906965618
volleyball,268602925
winter_sport,598946537
volleyball,215529508
volleyball,641006713
boardgames,952343224
basketball,8591509
athletics,724575310
martial_arts,236809623
winter_sport,693769604
martial_arts,29843836
boardgames,327734729
hockey,522310908
autosport,572303207
athletics,824729512
football,197131118
martial_arts,271744519
hockey,253865922
football,803373031
boardgames,570225132
athletics,57043301
athletics,325301301
extreme,3469228
athletics,536757720
boardgames,150654128
martial_arts,185251920
autosport,696044911
athletics,681167633
winter_sport,877712607
athletics,441983510
boardgames,214051407
motosport,888442435
martial_arts,493996925
extreme,896615205
tennis,759680207
hockey,676822639
boardgames,362038305
martial_arts,859264731
tennis,757687928
martial_arts,411869717
volleyball,454798730
volleyball,167479026
athletics,322842224
martial_arts,217629200
tennis,161038103
athletics,384245413
athletics,190676335
hockey,768730237
tennis,508170013
athletics,729848700
volleyball,167479026
tennis,839751918
volleyball,801282329
basketball,621582000
athletics,906965618
athletics,95038303
tennis,157908500
autosport,963404719
autosport,739394931
motosport,325140231
tennis,731751516
volleyball,909050028
extreme,686389628
athletics,536757720
basketball,718936035
extreme,657828704
athletics,768689220
autosport,629887000
martial_arts,917333836
athletics,536757720
volleyball,820407333
athletics,996508807
martial_arts,567968125
martial_arts,596237319
martial_arts,354743016
winter_sport,222647821
hockey,742710000
winter_sport,369462436
volleyball,389199804
motosport,433461909
winter_sport,129257723
athletics,358317602
basketball,770301717
athletics,536757720
martial_arts,571821239
winter_sport,682654027
motosport,298821701
extreme,411813121
motosport,872097518
football,197131118
boardgames,454563234
extreme,234810038
motosport,810672125
martial_arts,373392512
basketball,265701307
motosport,123871733
tennis,722797307
athletics,299159823
basketball,316817634
motosport,137678818
boardgames,121036012
boardgames,573230204
motosport,720194726
boardgames,780437412
autosport,306441436
athletics,824729512
tennis,923366304
extreme,318513918
athletics,120359629
winter_sport,94891029
autosport,912568719
martial_arts,168804232
hockey,560285439
boardgames,823307539
basketball,876801624
athletics,82411206
autosport,691774108
basketball,334997905
autosport,791826507
esport,686924926
athletics,962542607
extreme,802109611
athletics,703540237
extreme,618050834
hockey,236809623
basketball,209708505
tennis,363280212
athletics,152328435
boardgames,5492000
martial_arts,435521510
boardgames,982877726
motosport,779943838
basketball,325238208
motosport,378940814
tennis,860103302
basketball,950046422
athletics,322842224
extreme,24123011
tennis,180773232
athletics,731046922
athletics,380828920
hockey,780377018
boardgames,193966605
tennis,454649416
winter_sport,181114224
martial_arts,217629200
boardgames,38650222
esport,223866238
autosport,666979904
motosport,198786439
boardgames,388468131
martial_arts,497113516
hockey,104061007
autosport,13562224
boardgames,182812727
extreme,682407200
autosport,912568719
basketball,622543412
winter_sport,76964307
boardgames,132467624
tennis,860103302
tennis,516878434
martial_arts,799379709
hockey,225676112
tennis,959856105
athletics,322842224
autosport,545066315
hockey,944232732
extreme,281743839
autosport,42587423
athletics,22036439
motosport,543359603
winter_sport,427947126
basketball,732356326
tennis,948654335
boardgames,105994131
hockey,188914633
athletics,120359629
boardgames,472265305
hockey,964573111
football,786094333
winter_sport,993251023
volleyball,750283334
motosport,300698829
basketball,786309406
hockey,726176124
extreme,221685408
autosport,629887000
volleyball,466833200
basketball,325238208
autosport,32734003
boardgames,942578728
motosport,872097518
athletics,557277126
basketball,836681838
autosport,675028903
hockey,320107038
boardgames,548889408
winter_sport,811626221
boardgames,384272039
tennis,469734025
football,336407414
football,920553522
martial_arts,200403021
hockey,296013934
autosport,884639615
tennis,917918427
volleyball,697977732
basketball,805618829
hockey,964573111
extreme,400984111
boardgames,567968125
winter_sport,627299307
basketball,8591509
athletics,91586935
tennis,256102315
volleyball,363870539
tennis,777388529
hockey,742710000
tennis,429095315
volleyball,698363821
motosport,810227300
boardgames,919983808
extreme,723383611
volleyball,123949320
volleyball,454798730
basketball,772243338
winter_sport,993251023
martial_arts,695496003
tennis,294997620
extreme,459870226
athletics,536757720
martial_arts,276303500
martial_arts,248992617
volleyball,861225637
extreme,807285226
winter_sport,518402824
motosport,965009518
athletics,154620504
athletics,65274210
winter_sport,628345539
martial_arts,392205005
athletics,681167633
martial_arts,793498528
motosport,232278338
extreme,134346222
extreme,882959720
hockey,608221321
athletics,723062002
hockey,531845619
boardgames,524622113
athletics,893681523
extreme,821877603
extreme,241032829
volleyball,174120533
volleyball,268602925
autosport,571313639
tennis,419924317
winter_sport,993251023
football,201643838
martial_arts,432727237
martial_arts,895783211
volleyball,729168834
motosport,126462019
tennis,118596635
athletics,538156330
basketball,227716111
tennis,555337026
tennis,154189203
tennis,566255305
martial_arts,452466036
basketball,119576206
volleyball,439624909
boardgames,657659221
athletics,112730017
hockey,330126734
motosport,329768819
basketball,162043401
volleyball,729168834
hockey,681511514
tennis,311641030
volleyball,642570122
boardgames,567968125
winter_sport,504207431
athletics,17560220
volleyball,406657330
autosport,502126414
motosport,446372811
tennis,722797307
volleyball,331906829
motosport,45741408
volleyball,435847516
athletics,150273323
basketball,265701307
extreme,400888203
athletics,939633505
football,339030900
athletics,962409113
football,570673139
athletics,106783719
winter_sport,570896400
athletics,388066139
extreme,45822628
motosport,888442435
tennis,354880700
athletics,723062002
motosport,423620832
athletics,299159823
football,961447120
athletics,388066139
basketball,614928806
winter_sport,598560315
motosport,423620832
athletics,74214811
boardgames,949907629
basketball,91221831
tennis,742197116
volleyball,167479026
extreme,472265305
boardgames,393407803
football,336407414
motosport,850748314
basketball,178587519
tennis,514610616
hockey,411058433
winter_sport,405617038
extreme,339910315
boardgames,840855229
hockey,809112636
motosport,949858220
tennis,128444506
athletics,110567026
tennis,633337412
boardgames,293927219
boardgames,856701516
athletics,111852809
boardgames,827474411
hockey,685722316
basketball,194604309
motosport,150043234
athletics,424678830
tennis,334458011
tennis,154189203
extreme,45822628
athletics,909448138
athletics,143184126
autosport,696205003
hockey,569390901
autosport,924260407
boardgames,188076806
hockey,780377018
football,105159200
athletics,17560220
extreme,865148516
hockey,522310908
martial_arts,411869717
winter_sport,213444212
athletics,975407827
volleyball,876929904
motosport,779943838
extreme,979376404
athletics,95038303
hockey,652151312
volleyball,503664137
extreme,592032236
extreme,784721116
basketball,805618829
extreme,559807729
tennis,277343111
basketball,698740800
volleyball,268602925
martial_arts,593313032
boardgames,362008626
hockey,367128632
volleyball,801282329
athletics,538156330
basketball,165536929
athletics,322842224
football,720423606
basketball,231379431
boardgames,395353112
athletics,534740330
martial_arts,279353929
football,967849804
martial_arts,952424029
tennis,759680207
autosport,38686015
volleyball,898046305
winter_sport,986936309
hockey,202488729
autosport,572303207
volleyball,87678917
winter_sport,289099909
basketball,445858313
athletics,64418629
esport,569162732
martial_arts,971196736
boardgames,87645031
hockey,441420522
esport,337485625
autosport,300585932
boardgames,121036012
athletics,116718123
boardgames,327734729
boardgames,310405313
hockey,598756912
boardgames,624444012
winter_sport,94891029
basketball,718701305
extreme,947256910
extreme,112908707
tennis,958369610
autosport,953619614
volleyball,219875603
esport,9419231
tennis,815797438
martial_arts,865319020
boardgames,635660039
boardgames,570225132
basketball,327373427
boardgames,188076806
motosport,729232621
martial_arts,502304733
martial_arts,917333836
basketball,729244921
boardgames,524622113
martial_arts,891104532
martial_arts,733716720
autosport,375922416
athletics,304707108
extreme,277075235
athletics,380828920
autosport,256411415
football,980971909
volleyball,254914715
motosport,441327302
martial_arts,957257906
tennis,512337707
boardgames,657781511
athletics,768689220
martial_arts,613261001
hockey,127651009
athletics,444009223
tennis,363280212
tennis,246331928
winter_sport,993251023
athletics,47218323
athletics,983658124
athletics,325301301
basketball,517149005
volleyball,602432133
autosport,980224018
martial_arts,691699936
winter_sport,266731331
motosport,95322821
extreme,142857803
athletics,881759832
autosport,696205003
motosport,329768819
